LOC662791,"transcriptional repressor CTCF, transcript variant X1",
LOC657174,"neutral alpha-glucosidase AB, transcript variant X2",
LOC657250,neutral alpha-glucosidase AB,
LOC658343,cathepsin L precursor,
LOC103314700,"gustatory and pheromone receptor 39a, isoform D",
LOC103314693,"N-myc protein, transcript variant X3",
Trnam-cau_1,tRNA-Met,
LOC657292,"disco-interacting protein 2, transcript variant X2",
LOC658536,"AP-1 complex subunit mu-1-like, transcript variant X2",
LOC655187,"D-2-hydroxyglutarate dehydrogenase, mitochondrial, transcript variant X1",
LOC655110,"D-2-hydroxyglutarate dehydrogenase, mitochondrial, transcript variant X1",
LOC654914,gem-associated protein 6,
LOC656504,"EF-hand calcium-binding domain-containing protein 2, transcript variant X2",
LOC657326,"ATP synthase subunit d, mitochondrial",
LOC656589,"L-lactate dehydrogenase, transcript variant X3",
LOC659774,"calpain-D, transcript variant X1",
LOC662763,high mobility group protein DSP1,
LOC663348,"1,5-anhydro-D-fructose reductase",
LOC656093,transcription factor AP-4,
LOC660332,V-type proton ATPase subunit D,
LOC661586,"V-type proton ATPase subunit D, transcript variant X1",
LOC663067,"N(4)-(Beta-N-acetylglucosaminyl)-L-asparaginase, transcript variant X1",
LOC663147,"glutathione S-transferase 1, isoform D-like, transcript variant X2",
LOC663434,"L-2-hydroxyglutarate dehydrogenase, mitochondrial",
LOC663451,"L-2-hydroxyglutarate dehydrogenase, mitochondrial",
LOC662507,fork head domain transcription factor slp2,
LOC663753,"protein ovo, transcript variant X3",
LOC100141744,gem-associated protein 5,
LOC664282,"D-beta-hydroxybutyrate dehydrogenase, mitochondrial",
LOC664410,"odorant binding protein C15, transcript variant X3",
LOC103312704,RUN domain-containing protein 1,
LOC103312775,gem-associated protein 8,
LOC659715,protein-L-isoaspartate(D-aspartate) O-methyltransferase,
LOC660655,G1/S-specific cyclin-D1,
LOC103312778,gem-associated protein 8,
LOC662703,"1,5-anhydro-D-fructose reductase",
LOC657019,"apoptosis-stimulating of p53 protein 1, transcript variant X1",
LOC657182,peptidyl-prolyl cis-trans isomerase D,
LOC663470,protein l(2)37Cc,
LOC656396,"transcription factor E2F2, transcript variant X4",
LOC662175,transcription factor Dp-1,
LOC661420,H15 protein,
LOC107398016,EF-hand domain-containing family member B,
LOC655857,"glycoprotein 3-alpha-L-fucosyltransferase A, transcript variant X2",
LOC658727,L-galactose dehydrogenase,
LOC660044,run domain Beclin-1-interacting and cysteine-rich domain-containing protein,
LOC661842,aromatic-L-amino-acid decarboxylase,
LOC103313065,aromatic-L-amino-acid decarboxylase,
LOC663124,EF-hand domain-containing family member C2,
LOC663777,V-type proton ATPase subunit d,
LOC659247,Y+L amino acid transporter 2,
LOC100142227,myb-like protein D,
LOC660601,Sox21a,
LOC661506,EF-hand domain-containing protein 1-like,
LOC661929,PNR-like protein,
LOC663831,"voltage-dependent L-type calcium channel subunit beta-2, transcript variant X3",
LOC663218,D-3-phosphoglycerate dehydrogenase,
LOC655367,max-binding protein MNT,
LOC659858,ATP-binding cassette sub-family D member 2,
LOC655207,carboxypeptidase D,
LOC659652,apolipoprotein D,
LOC660664,AP-3 complex subunit delta,
LOC661643,AP-1 complex subunit beta-1,
LOC107398074,"gustatory and pheromone receptor 39a, isoform D-like",
LOC657193,"bicaudal D-related protein homolog, transcript variant X2",
LOC659589,myb-binding protein 1A,
LOC655452,GDP-L-fucose synthase,
LOC657733,"dynein light chain D, transcript variant X3",
LOC663535,UBX domain-containing protein 6,
26-29-p,cathepsin L,
LOC663048,"glutathione S-transferase 1, isoform D",
LOC661512,UBX domain-containing protein 4,
LOC660669,cathepsin L precursor,
LOC660551,cathepsin L precursor,
LOC660428,"cathepsin L precursor, transcript variant X3",
LOC660368,cathepsin L precursor,
LOC658678,p53 and DNA damage-regulated protein 1,
Cpap1-d,cuticular protein analogous to peritrophins 1-D,
LOC661894,"D-beta-hydroxybutyrate dehydrogenase, mitochondrial",
LOC659399,"L-asparaginase, transcript variant X1",
LOC661001,"INO80 complex subunit D-B, transcript variant X1",
LOC103314847,myb-like protein X,
LOC654959,"1,5-anhydro-D-fructose reductase",
LOC659533,bicaudal D,
LOC659984,"ETS-like protein pointed, isoform P2/D",
Trnam-cau_2,tRNA-Met,
LOC661275,L-asparaginase,
Trnam-cau_3,tRNA-Met,
LOC664494,"myb-related protein B, transcript variant X2",
LOC664376,AP-2 complex subunit sigma,
LOC664267,"protein max, transcript variant X5",
LOC663336,"AP-3 complex subunit sigma-2, transcript variant X1",
AP-2,"transcription factor AP-2, transcript variant X3",
LOC659253,"L-threonine ammonia-lyase, transcript variant X1",
LOC656777,"D-arabinitol dehydrogenase 1, transcript variant X2",
LOC656868,D-arabinitol dehydrogenase 1,
LOC656956,D-arabinitol dehydrogenase 1,
LOC662650,isoaspartyl peptidase/L-asparaginase,
LOC662684,"isoaspartyl peptidase/L-asparaginase, transcript variant X3",
LOC103313894,chymotrypsin BI,
LOC659664,L-xylulose reductase,
LOC659735,L-xylulose reductase,
LOC660733,L-xylulose reductase,
LOC660788,L-xylulose reductase,
LOC660841,L-xylulose reductase,
LOC656368,"glycoprotein 3-alpha-L-fucosyltransferase A, transcript variant X7",
LOC107398500,complement factor D-like,
LOC660734,protein sister of odd and bowel,
LOC660789,protein odd-skipped,
LOC663936,pre-mRNA-splicing regulator female-lethal(2)D,
LOC659017,"probable low-specificity L-threonine aldolase 2, transcript variant X2",
LOC103313354,von Willebrand factor D and EGF domain-containing protein,
LOC659666,"protein jim lovell, transcript variant X4",
LOC660675,EF-hand domain-containing protein D2 homolog,
LOC661188,hexosaminidase D,
LOC663319,IQ domain-containing protein D,
LOC656371,myb-like protein X,
LOC657121,"ribonuclease Z, mitochondrial, transcript variant X2",
LOC656874,"hexosaminidase D, transcript variant X1",
LOC656461,protein-L-isoaspartate O-methyltransferase domain-containing protein 1,
LOC103314720,"gem-associated protein 2, transcript variant X1",
LOC660313,ATP-binding cassette sub-family D member 3,
LOC100141654,"kinase D-interacting substrate of 220 kDa, transcript variant X1",
LOC100142537,"AP-1 complex subunit gamma-1, transcript variant X1",
LOC660900,CAD protein,
LOC107398601,apolipoprotein D-like,
LOC655303,sulfotransferase 1 family member D1,
LOC655460,hexosaminidase D,
LOC658687,UBX domain-containing protein 1,
LOC661816,AP-2 complex subunit mu,
LOC663342,"D-glucuronyl C5-epimerase, transcript variant X2",
Trnam-cau_4,tRNA-Met,
LOC100142054,carboxypeptidase D,
LOC660901,N-acetyl-D-glucosamine kinase,
Trnam-cau_5,tRNA-Met,
LOC661357,protein unc-13 homolog D,
LOC107398739,"myb-related transcription factor, partner of profilin-like",
LOC656827,"60 kDa SS-A/Ro ribonucleoprotein, transcript variant X1",
Cpap3-d1,cuticular protein analogous to peritrophins 3-D1,
LOC657704,tubulin-specific chaperone D,
LOC657317,AP-3 complex subunit mu-1,
LOC656661,venom serine protease Bi-VSP,
LOC103314779,EF-hand calcium-binding domain-containing protein 1-like,
LOC659226,cathepsin L precursor,
LOC659367,cathepsin L precursor,
LOC659441,cathepsin L-like proteinase,
LOC659502,cathepsin L precursor,
LOC659565,cathepsin L precursor,
LOC655327,"cellular tumor antigen p53, transcript variant X2",
LOC657307,cellular tumor antigen p53,
LOC103312971,IQ domain-containing protein D,
LOC656812,pair-rule protein odd-paired,
LOC658974,cathepsin L-like proteinase,
LOC103312373,"trihelix transcription factor GT-3b-like, transcript variant X2",
LOC657693,protein Fer3,
LOC654897,eukaryotic translation initiation factor 3 subunit D,
KEF75_t03,tRNA-Met,
KEF75_r02,l-rRNA,
